tmdb_id,score_imdb
27205,7.940766568473191
157336,7.937818524484626
155,7.933772099682169
299536,7.926984662782653
550,7.925936123131331
680,7.922181372321347
13,7.920857425914716
278,7.91884810511775
68718,7.918182645275439
603,7.915651911738687
299534,7.9156185778435475
475557,7.914318318368906
120,7.913882894803304
122,7.910444278741428
11324,7.910173011937447
106646,7.9099267029636415
16869,7.903681545189152
121,7.901527117730625
673,7.900471379003082
807,7.897538869127747
12445,7.896148467594996
11,7.895946027960679
238,7.894719811338352
105,7.892352533085613
354912,7.889830890756572
10681,7.886250732180125
98,7.88375503559196
8587,7.8834759055748265
37165,7.882785051260052
496243,7.880875501771542
694,7.878246706606212
77338,7.8773444677018105
497,7.876920249812838
205596,7.876098908707313
1891,7.874908459414912
274,7.869622793781103
129,7.8695192186356095
1124,7.8667423387476205
424,7.866425554817211
857,7.866149228545206
324857,7.861987750872802
244786,7.8596194933434
1422,7.85831536123113
120467,7.858145927036482
77,7.8578342428758985
38,7.857711081817481
101,7.857321249164926
500,7.853271886596559
348,7.853029494338734
324786,7.846896062939418
637,7.841662031424036
185,7.838108461123142
769,7.836396635794432
280,7.835981909183679
240,7.830876237128961
398818,7.829485105714193
14,7.828801514893612
489,7.828333533828037
103,7.827904609797141
111,7.822570424942091
146233,7.821785534909701
73,7.821353120293936
62,7.819281632987992
490132,7.818867703915264
372058,7.816800728764746
207,7.814926973541919
600,7.803642863137128
510,7.8032085247698735
629,7.802480341697791
508442,7.801322461501174
359940,7.798377006020125
539,7.796629440304136
791373,7.7957149343430086
641,7.793940599667354
381284,7.7889296652583155
4935,7.787141111928335
515001,7.784846079580121
264644,7.781990248494295
337404,7.780194821263446
423,7.7770737621375154
361743,7.764302074594671
670,7.7628359984175415
429,7.76270421135287
389,7.7610577992114065
50014,7.754576148707256
28,7.754152273316422
4348,7.750416422414158
406997,7.74962623050576
128,7.746715598309979
8392,7.744655883012811
359724,7.739229664601017
598,7.72848582067054
315162,7.728105500286913
1091,7.712316423302765
28178,7.709142145995521
334543,7.706745295117859
100,7.702951098184909
7345,7.701372376748689
567,7.697479809259439
872585,7.6973940609060545
449176,7.686324738321305
569094,7.670190375927267
524,7.666793460323521
426,7.664384233535543
527641,7.662580988266929
935,7.65683260908922
15,7.653097074533408
400928,7.649739582308583
289,7.647600675648312
311,7.644786640118636
19404,7.5978931250005886
411088,7.595991011116958
637920,7.59360725042884
11216,7.578858480030202
335,7.573899918928982
1585,7.572449438076315
279,7.567250201409227
103663,7.559755153351159
508965,7.549158043444494
406,7.547246075859441
378064,7.542884284682749
938,7.541115945358505
635302,7.5293834017529475
11778,7.524986094272108
3082,7.521901588390757
11423,7.519210198998676
290098,7.514509434686931
582,7.5141780418095845
346,7.508926516502559
1955,7.495942515050312
239,7.494151265992211
914,7.482127696762824
872,7.454613663793902
600354,7.451531593566176
490,7.432281971218592
975,7.418838457744454
555604,7.4096799816845795
3175,7.4096799816845795
265177,7.402075747340556
19,7.389946426786606
843,7.376405518035375
46738,7.373293951791348
521,7.37237286706441
9277,7.372003674633271
599,7.370336919419971
696374,7.3675392457799544
339877,7.355706847843429
10494,7.349028199314977
531428,7.348829671775884
762975,7.337926354652131
7347,7.3360735366147765
5156,7.332336614682028
110420,7.319787350669999
10376,7.315864304310518
422,7.314326427024125
1010581,7.314326427024125
284,7.307207168641507
387,7.297173302749547
470044,7.29275008073969
548,7.289455072796381
901,7.289218539864555
147,7.281807095107005
797,7.280839506147903
832,7.280597201399301
1398,7.272756298962236
10098,7.269771714689851
606856,7.257842368353536
538362,7.23960558894342
678512,7.226941525616628
